ecoule,taille,tempsMax
0,20,150
0,20,150
0,30,150
0,30,150
0,40,150
0,60,150
0,30,150
0,10,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,30,150
0,20,150
0,30,150
0,10,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,30,150
0,30,150
0,30,150
0,40,150
0,60,150
0,10,150
0,10,150
0,10,150
0,20,150
0,10,150
0,20,150
0,20,150
0,30,150
0,30,150
0,30,150
0,50,150
0,50,150
0,10,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,20,150
0,30,150
0,30,150
0,10,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,30,150
0,30,150
0,30,150
0,40,150
0,60,150
0,10,150
0,10,150
0,10,150
0,20,150
0,10,150
0,20,150
0,20,150
0,30,150
0,30,150
0,40,150
0,50,150
0,40,150
0,10,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,20,150
0,30,150
0,30,150
0,40,150
0,50,150
0,50,150
0,10,150
0,10,150
0,10,150
0,20,150
0,10,150
0,20,150
0,30,150
0,20,150
0,30,150
0,40,150
0,50,150
0,50,150
0,10,150
0,10,150
0,10,150
0,20,150
0,10,150
0,20,150
0,20,150
0,30,150
0,30,150
0,40,150
0,50,150
0,40,150
0,10,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,20,150
0,30,150
0,30,150
0,10,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,30,150
0,20,150
0,40,150
0,40,150
0,60,150
0,10,150
0,10,150
0,10,150
0,20,150
0,10,150
0,20,150
0,20,150
0,30,150
0,30,150
0,40,150
0,40,150
0,50,150
0,10,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,20,150
0,30,150
0,30,150
0,40,150
0,50,150
0,40,150
0,10,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,20,150
0,30,150
0,30,150
0,10,150
0,10,150
0,20,150
0,10,150
0,20,150
0,20,150
0,20,150
0,30,150
0,40,150
0,40,150
0,60,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,20,150
0,20,150
0,30,150
0,30,150
0,40,150
0,60,150
0,30,150
0,10,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,30,150
0,30,150
0,30,150
0,40,150
0,60,150
0,30,150
0,10,150
0,10,150
0,20,150
0,10,150
0,20,150
0,20,150
0,20,150
0,30,150
0,30,150
0,30,150
0,50,150
0,50,150
0,10,150
0,10,150
0,10,150
0,20,150
0,10,150
0,20,150
0,30,150
0,20,150
0,30,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,10,150
0,30,150
0,20,150
0,30,150
0,30,150
0,50,150
0,50,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,10,150
0,20,150
0,30,150
0,30,150
0,30,150
0,50,150
0,50,150
0,10,150
0,10,150
0,10,150
0,20,150
0,10,150
0,20,150
0,20,150
0,30,150
0,30,150
0,40,150
0,50,150
0,40,150
0,10,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,20,150
0,30,150
0,30,150
0,40,150
0,50,150
0,50,150
0,10,150
0,10,150
0,10,150
0,20,150
0,10,150
0,20,150
0,30,150
0,20,150
0,40,150
0,40,150
0,50,150
0,40,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,20,150
0,30,150
0,30,150
0,30,150
0,50,150
0,50,150
0,10,150
0,10,150
0,20,150
0,10,150
0,20,150
0,20,150
0,20,150
0,30,150
0,30,150
0,40,150
0,50,150
0,40,150
0,10,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,20,150
0,30,150
0,30,150
0,40,150
0,60,150
0,30,150
0,10,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,20,150
0,30,150
0,30,150
0,10,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,20,150
0,30,150
0,30,150
0,40,150
0,60,150
0,30,150
0,10,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,20,150
0,30,150
0,30,150
0,40,150
0,50,150
0,40,150
0,10,150
0,10,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,20,150
0,30,150
0,30,150
0,30,150
0,50,150
0,50,150
0,10,150
0,10,150
0,10,150
0,20,150
0,20,150
0,20,150
0,20,150
0,30,150
0,0,150
