ecoule,taille,tempsMax,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,3,15,,,,,,,,,
10,3,15,,,,,,,,,
10,3,15,,,,,,,,,
11,2,10,,,,,,,,,
10,3,15,,,,,,,,,
10,3,15,,,,,,,,,
10,3,15,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
11,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,3,15,,,,,,,,,
10,3,15,,,,,,,,,
10,2,10,,,,,,,,,
10,3,15,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,3,15,,,,,,,,,
10,2,10,,,,,,,,,
10,3,15,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,3,15,,,,,,,,,
10,3,15,,,,,,,,,
10,3,15,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,3,15,,,,,,,,,
10,3,15,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,3,15,,,,,,,,,
10,2,10,,,,,,,,,
10,3,15,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,3,15,,,,,,,,,
10,3,15,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,3,15,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,3,15,,,,,,,,,
10,3,15,,,,,,,,,
10,3,15,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,3,15,,,,,,,,,
10,3,15,,,,,,,,,
11,2,10,,,,,,,,,
10,3,15,,,,,,,,,
10,3,15,,,,,,,,,
10,2,10,,,,,,,,,
10,3,15,,,,,,,,,
11,2,10,,,,,,,,,
10,3,15,,,,,,,,,
10,3,15,,,,,,,,,
10,2,10,,,,,,,,,
10,3,15,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,3,15,,,,,,,,,
10,2,10,,,,,,,,,
10,3,15,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
10,2,10,,,,,,,,,
11,2,10,,,,,,,,,
11,2,10,,,,,,,,,
11,2,10,,,,,,,,,
17,3,15,,,,,,,,,
16,3,15,,,,,,,,,
16,3,15,,,,,,,,,
16,3,15,,,,,,,,,
16,3,15,,,,,,,,,
16,3,15,,,,,,,,,
16,3,15,,,,,,,,,
16,3,15,,,,,,,,,sno sleep
16,4,20,,,,,,,,,
21,4,20,,,,,,,,,
21,4,20,,,,,,,,,
21,4,20,,,,,,,,,
21,4,20,,,,,,,,,
21,4,20,,,,,,,,,
21,4,20,,,,,,,,,
27,5,25,,,,,,,,,
27,5,25,,,,,,,,,
27,5,25,,,,,,,,,
32,5,25,,,,,,,,,
32,6,30,,,,,,,,,
32,6,30,,,,,,,,,
38,6,30,,,,,,,,,
37,7,35,,,,,,,,,
43,7,35,,,,,,,,,
43,8,40,,,,,,,,,
48,8,40,,,,,,,,,
49,9,45,,,,,,,,,
54,10,50,,,,,,,,,
59,10,50,,,,,,,,,
64,11,55,,,,,,,,,
64,12,60,,,,,,,,,
70,13,65,,,,,,,,,
76,14,70,,,,,,,,,
87,15,75,,,,,,,,,
113,16,80,,,,,,,,,
143,20,100,,,,,,,,,
179,24,120,,,,,,,,,
78,30,150,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
0,0,0,,,,,,,,,
